co2e_ppm, tvoc_ppb
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
949, 83
959, 85
949, 83
959, 85
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
970, 86
959, 85
959, 85
959, 85
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
949, 83
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
949, 83
959, 85
959, 85
959, 85
949, 83
949, 83
935, 81
935, 81
935, 81
935, 81
915, 78
905, 76
895, 75
905, 76
915, 78
925, 79
925, 79
925, 79
925, 79
915, 78
905, 76
905, 76
905, 76
905, 76
895, 75
885, 73
874, 72
885, 73
874, 72
874, 72
874, 72
885, 73
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
895, 75
885, 73
895, 75
895, 75
885, 73
885, 73
885, 73
895, 75
895, 75
885, 73
895, 75
895, 75
895, 75
895, 75
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
925, 79
935, 81
925, 79
925, 79
915, 78
915, 78
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
915, 78
925, 79
925, 79
925, 79
935, 81
935, 81
925, 79
905, 76
885, 73
885, 73
885, 73
885, 73
905, 76
905, 76
895, 75
885, 73
874, 72
874, 72
874, 72
885, 73
885, 73
895, 75
895, 75
895, 75
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
895, 75
885, 73
895, 75
895, 75
905, 76
905, 76
895, 75
885, 73
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
874, 72
874, 72
865, 70
865, 70
853, 69
853, 69
853, 69
853, 69
865, 70
865, 70
865, 70
874, 72
874, 72
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
874, 72
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
885, 73
885, 73
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
844, 67
853, 69
853, 69
865, 70
865, 70
865, 70
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
865, 70
865, 70
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
885, 73
895, 75
905, 76
905, 76
905, 76
915, 78
925, 79
915, 78
925, 79
915, 78
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
905, 76
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
915, 78
925, 79
925, 79
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
935, 81
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
949, 83
959, 85
949, 83
949, 83
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
983, 88
1035, 96
1071, 102
1090, 105
1122, 109
1281, 134
1376, 148
1429, 156
1495, 166
1509, 178
1537, 197
1553, 209
1567, 220
1563, 217
1559, 212
1559, 212
1563, 217
1567, 220
1579, 228
1585, 232
1590, 236
1604, 249
1611, 255
1615, 259
1615, 259
1611, 255
1604, 249
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1599, 245
1595, 240
1585, 232
1585, 232
1572, 223
1567, 220
1563, 217
1559, 212
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1563, 217
1567, 220
1567, 220
1579, 228
1585, 232
1590, 236
1585, 232
1590, 236
1595, 240
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1611, 255
1611, 255
1595, 240
1572, 223
1537, 197
1529, 191
1537, 197
1559, 212
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1548, 206
1537, 197
1533, 194
1533, 194
1544, 203
1537, 197
1537, 197
1544, 203
1548, 206
1548, 206
1544, 203
1537, 197
1533, 194
1533, 194
1533, 194
1533, 194
1533, 194
1537, 197
1533, 194
1533, 194
1533, 194
1533, 194
1529, 191
1529, 191
1525, 188
1525, 188
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1514, 181
1518, 184
1518, 184
1514, 181
1514, 181
1514, 181
1514, 181
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1500, 172
1504, 174
1504, 174
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1376, 148
1360, 146
1376, 148
1393, 151
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1474, 163
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1474, 163
1445, 159
1474, 163
1474, 163
1445, 159
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1408, 153
1429, 156
1474, 163
1496, 169
1504, 174
1509, 178
1514, 181
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1500, 172
1500, 172
1504, 174
1500, 172
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1474, 163
1474, 163
1474, 163
1445, 159
1429, 156
1429, 156
1429, 156
1445, 159
1496, 169
1504, 174
1518, 184
1533, 194
1533, 194
1533, 194
1537, 197
1537, 197
1537, 197
1533, 194
1537, 197
1537, 197
1537, 197
1533, 194
1533, 194
1529, 191
1529, 191
1529, 191
1529, 191
1525, 188
1525, 188
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1509, 178
1496, 169
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1445, 159
1445, 159
1474, 163
1495, 166
1496, 169
1496, 169
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1504, 174
1500, 172
1500, 172
1500, 172
1500, 172
1504, 174
1500, 172
1504, 174
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1514, 181
1509, 178
1509, 178
1509, 178
1500, 172
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1496, 169
1500, 172
1500, 172
1504, 174
1496, 169
1496, 169
1495, 166
1474, 163
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1495, 166
1474, 163
1474, 163
1495, 166
1474, 163
1474, 163
1495, 166
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1445, 159
1429, 156
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1495, 166
1496, 169
1500, 172
1500, 172
1500, 172
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1474, 163
1445, 159
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1474, 163
1495, 166
1496, 169
1500, 172
1500, 172
1500, 172
1504, 174
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1518, 184
1514, 181
1514, 181
1514, 181
1509, 178
1514, 181
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1500, 172
1504, 174
1504, 174
1500, 172
1504, 174
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1500, 172
1504, 174
1500, 172
1500, 172
1500, 172
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1445, 159
1474, 163
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1500, 172
1500, 172
1500, 172
1504, 174
1500, 172
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1500, 172
1504, 174
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1509, 178
1514, 181
1514, 181
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1474, 163
1495, 166
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1429, 156
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1474, 163
1445, 159
1429, 156
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1393, 151
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1408, 153
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1445, 159
1474, 163
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1360, 146
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1341, 143
1341, 143
1324, 140
1310, 138
1310, 138
1295, 136
1295, 136
1295, 136
1281, 134
1310, 138
1310, 138
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1310, 138
1295, 136
1295, 136
1295, 136
1281, 134
1281, 134
1295, 136
1281, 134
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1310, 138
1295, 136
1310, 138
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1341, 143
1341, 143
1324, 140
1324, 140
1324, 140
1324, 140
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1341, 143
1360, 146
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1310, 138
1310, 138
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1310, 138
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1324, 140
1310, 138
1310, 138
1295, 136
1281, 134
1259, 130
1245, 128
1245, 128
1228, 126
1212, 123
1198, 121
1212, 123
1212, 123
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1259, 130
1281, 134
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1259, 130
1281, 134
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1281, 134
1295, 136
1295, 136
1295, 136
1281, 134
1295, 136
1295, 136
1281, 134
1281, 134
1295, 136
1295, 136
1295, 136
1295, 136
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1281, 134
1259, 130
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1281, 134
1281, 134
1281, 134
1295, 136
1295, 136
1295, 136
1295, 136
1281, 134
1259, 130
1259, 130
1245, 128
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1228, 126
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1281, 134
1259, 130
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1245, 128
1245, 128
1245, 128
1259, 130
1245, 128
1259, 130
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1259, 130
1259, 130
1281, 134
1281, 134
1259, 130
1259, 130
1259, 130
1245, 128
1281, 134
1259, 130
1259, 130
1245, 128
1245, 128
1259, 130
1259, 130
1245, 128
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1228, 126
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1281, 134
1259, 130
1281, 134
1281, 134
1259, 130
1259, 130
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1245, 128
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1228, 126
1212, 123
1212, 123
1212, 123
1198, 121
1198, 121
1212, 123
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1228, 126
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1259, 130
1245, 128
1259, 130
1259, 130
1245, 128
1245, 128
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1245, 128
1245, 128
1245, 128
1245, 128
1245, 128
1259, 130
1245, 128
1245, 128
1245, 128
1228, 126
1212, 123
1212, 123
1198, 121
1198, 121
1198, 121
1212, 123
1212, 123
1212, 123
1212, 123
1212, 123
1212, 123
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1212, 123
1212, 123
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1212, 123
1212, 123
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1184, 119
1184, 119
1184, 119
1168, 117
1184, 119
1168, 117
1184, 119
1168, 117
1184, 119
1184, 119
1184, 119
1184, 119
1184, 119
1184, 119
1184, 119
1198, 121
1198, 121
1198, 121
1198, 121
1184, 119
1184, 119
1184, 119
1184, 119
1184, 119
1168, 117
1168, 117
1168, 117
1153, 114
1140, 112
1140, 112
1140, 112
1140, 112
1122, 109
1140, 112
1140, 112
1140, 112
1140, 112
1153, 114
1153, 114
1153, 114
1153, 114
1153, 114
1153, 114
1153, 114
1168, 117
1153, 114
1168, 117
1168, 117
1153, 114
1168, 117
1184, 119
1184, 119
1198, 121
1184, 119
1198, 121
1198, 121
1198, 121
1198, 121
1198, 121
1212, 123
1212, 123
1212, 123
1228, 126
1228, 126
1228, 126
1228, 126
1228, 126
1212, 123
1212, 123
1212, 123
1212, 123
1228, 126
